Храброво,Ул. Армейская,45.989
Д. Некрасово,Д. Семеновское ул. Заречная,35.766
Д. Некрасово,Пос. Колочь,35.864
Д. Некрасово,Ул. Проезд мира прокуратура,49.237
Д. Некрасово,Ул. Российская (котельная),49.577
Д. Некрасово,ИП Самохин-забрать,30.636
Д. Некрасово,СНТ Дружба – поменять 1/8,70.137
Д. Некрасово,Храброво,27.495
Д. Семеновское ул. Заречная,Д. Некрасово,35.837
Д. Семеновское ул. Заречная,Пос. Колочь,39.354
Д. Семеновское ул. Заречная,Ул. Проезд мира прокуратура,52.727
Д. Семеновское ул. Заречная,Ул. Российская (котельная),53.067
Д. Семеновское ул. Заречная,ИП Самохин-забрать,34.126
Д. Семеновское ул. Заречная,СНТ Дружба – поменять 1/8,73.627
Д. Семеновское ул. Заречная,Храброво,30.985
Пос. Колочь,Д. Некрасово,35.866
Пос. Колочь,Д. Семеновское ул. Заречная,39.347
Пос. Колочь,Ул. Проезд мира прокуратура,21.566
Пос. Колочь,Ул. Российская (котельная),21.671
Пос. Колочь,ИП Самохин-забрать,15.539
Пос. Колочь,СНТ Дружба – поменять 1/8,35.402
Пос. Колочь,Храброво,12.397
Ул. Проезд мира прокуратура,Д. Некрасово,49.244
Ул. Проезд мира прокуратура,Д. Семеновское ул. Заречная,52.725
Ул. Проезд мира прокуратура,Пос. Колочь,21.57
Ул. Проезд мира прокуратура,Ул. Российская (котельная),0.345
Ул. Проезд мира прокуратура,ИП Самохин-забрать,28.916
Ул. Проезд мира прокуратура,СНТ Дружба – поменять 1/8,14.801
Ул. Проезд мира прокуратура,Храброво,25.775
Ул. Российская (котельная),Д. Некрасово,49.583
Ул. Российская (котельная),Д. Семеновское ул. Заречная,53.064
Ул. Российская (котельная),Пос. Колочь,21.671
Ул. Российская (котельная),Ул. Проезд мира прокуратура,0.345
Ул. Российская (котельная),ИП Самохин-забрать,29.255
Ул. Российская (котельная),СНТ Дружба – поменять 1/8,14.456
Ул. Российская (котельная),Храброво,26.114
ИП Самохин-забрать,Д. Некрасово,30.66
ИП Самохин-забрать,Д. Семеновское ул. Заречная,34.141
ИП Самохин-забрать,Пос. Колочь,15.539
ИП Самохин-забрать,Ул. Проезд мира прокуратура,28.911
ИП Самохин-забрать,Ул. Российская (котельная),29.252
ИП Самохин-забрать,СНТ Дружба – поменять 1/8,49.811
ИП Самохин-забрать,Храброво,3.141
СНТ Дружба – поменять 1/8,Д. Некрасово,70.137
СНТ Дружба – поменять 1/8,Д. Семеновское ул. Заречная,73.618
СНТ Дружба – поменять 1/8,Пос. Колочь,35.402
СНТ Дружба – поменять 1/8,Ул. Проезд мира прокуратура,14.801
СНТ Дружба – поменять 1/8,Ул. Российская (котельная),14.456
СНТ Дружба – поменять 1/8,ИП Самохин-забрать,49.809
СНТ Дружба – поменять 1/8,Храброво,46.668
Храброво,Д. Некрасово,27.519
Храброво,Д. Семеновское ул. Заречная,30.999
Храброво,Пос. Колочь,12.397
Храброво,Ул. Проезд мира прокуратура,25.77
Храброво,Ул. Российская (котельная),26.11
Храброво,ИП Самохин-забрать,3.141
Храброво,СНТ Дружба – поменять 1/8,46.67
СНТ Стрела 1/8,СНТ Гевея 1/8,25.644
СНТ Стрела 1/8,СНТ Васильки 1/8,9.869
СНТ Стрела 1/8,ц/у Синичино 4/8,43.819
СНТ Стрела 1/8,"СНТ Железнодорожник3/0,75",4.273
СНТ Стрела 1/8,"д.Новоселка  6/0,75",5.766
СНТ Стрела 1/8,"д.Вяземское 5/0,75",7.607
СНТ Стрела 1/8,д.Гавшино1/8,12.243
СНТ Стрела 1/8,СНТ Колос1/8,15.005
СНТ Стрела 1/8,д.Настасьино1/8,27.225
СНТ Стрела 1/8,Д. Татариново (подбор),24.326
СНТ Стрела 1/8,Д. Горки (подбор),26.888
СНТ Стрела 1/8,д.Бородино (подбор),29.231
СНТ Стрела 1/8,Д. Шеломово 1/8,19.215
СНТ Стрела 1/8,Д. Холдеево 1/8,16.571
СНТ Стрела 1/8,д.Пуршево 1/8,16.404
СНТ Стрела 1/8,д.Ханево 1/8,6.732
СНТ Стрела 1/8,"д.Петрово 4/0,75",17.491
СНТ Стрела 1/8,"СНТ Можайский 5/0,75",0.288
СНТ Стрела 1/8,Храброво,43.156
СНТ Гевея 1/8,СНТ Стрела 1/8,25.644
СНТ Гевея 1/8,СНТ Васильки 1/8,27.205
СНТ Гевея 1/8,ц/у Синичино 4/8,24.098
СНТ Гевея 1/8,"СНТ Железнодорожник3/0,75",27.819
СНТ Гевея 1/8,"д.Новоселка  6/0,75",29.311
СНТ Гевея 1/8,"д.Вяземское 5/0,75",31.153
СНТ Гевея 1/8,д.Гавшино1/8,38.51
СНТ Гевея 1/8,СНТ Колос1/8,41.273
СНТ Гевея 1/8,д.Настасьино1/8,56.505
СНТ Гевея 1/8,Д. Татариново (подбор),41.661
СНТ Гевея 1/8,Д. Горки (подбор),44.223
СНТ Гевея 1/8,д.Бородино (подбор),46.567
СНТ Гевея 1/8,Д. Шеломово 1/8,39.913
СНТ Гевея 1/8,Д. Холдеево 1/8,37.268
СНТ Гевея 1/8,д.Пуршево 1/8,42.181
СНТ Гевея 1/8,д.Ханево 1/8,30.278
СНТ Гевея 1/8,"д.Петрово 4/0,75",43.629
СНТ Гевея 1/8,"СНТ Можайский 5/0,75",25.356
СНТ Гевея 1/8,Храброво,44.363
СНТ Васильки 1/8,СНТ Стрела 1/8,9.869
СНТ Васильки 1/8,СНТ Гевея 1/8,27.205
СНТ Васильки 1/8,ц/у Синичино 4/8,45.38
СНТ Васильки 1/8,"СНТ Железнодорожник3/0,75",12.045
СНТ Васильки 1/8,"д.Новоселка  6/0,75",13.537
СНТ Васильки 1/8,"д.Вяземское 5/0,75",10.611
СНТ Васильки 1/8,д.Гавшино1/8,11.798
СНТ Васильки 1/8,СНТ Колос1/8,14.56
СНТ Васильки 1/8,д.Настасьино1/8,29.792
СНТ Васильки 1/8,Д. Татариново (подбор),14.949
СНТ Васильки 1/8,Д. Горки (подбор),17.511
СНТ Васильки 1/8,д.Бородино (подбор),19.854
СНТ Васильки 1/8,Д. Шеломово 1/8,13.2
СНТ Васильки 1/8,Д. Холдеево 1/8,10.556
СНТ Васильки 1/8,д.Пуршево 1/8,15.469
СНТ Васильки 1/8,д.Ханево 1/8,14.503
СНТ Васильки 1/8,"д.Петрово 4/0,75",16.916
СНТ Васильки 1/8,"СНТ Можайский 5/0,75",9.582
СНТ Васильки 1/8,Храброво,36.101
ц/у Синичино 4/8,СНТ Стрела 1/8,43.819
ц/у Синичино 4/8,СНТ Гевея 1/8,24.098
ц/у Синичино 4/8,СНТ Васильки 1/8,45.38
ц/у Синичино 4/8,"СНТ Железнодорожник3/0,75",45.994
ц/у Синичино 4/8,"д.Новоселка  6/0,75",47.486
ц/у Синичино 4/8,"д.Вяземское 5/0,75",48.476
ц/у Синичино 4/8,д.Гавшино1/8,49.663
ц/у Синичино 4/8,СНТ Колос1/8,52.425
ц/у Синичино 4/8,д.Настасьино1/8,67.657
ц/у Синичино 4/8,Д. Татариново (подбор),30.572
ц/у Синичино 4/8,Д. Горки (подбор),27.773
ц/у Синичино 4/8,д.Бородино (подбор),25.134
ц/у Синичино 4/8,Д. Шеломово 1/8,51.065
ц/у Синичино 4/8,Д. Холдеево 1/8,48.421
ц/у Синичино 4/8,д.Пуршево 1/8,53.334
ц/у Синичино 4/8,д.Ханево 1/8,48.453
ц/у Синичино 4/8,"д.Петрово 4/0,75",54.781
ц/у Синичино 4/8,"СНТ Можайский 5/0,75",43.531
ц/у Синичино 4/8,Храброво,21.387
"СНТ Железнодорожник3/0,75",СНТ Стрела 1/8,4.273
"СНТ Железнодорожник3/0,75",СНТ Гевея 1/8,27.819
"СНТ Железнодорожник3/0,75",СНТ Васильки 1/8,12.045
"СНТ Железнодорожник3/0,75",ц/у Синичино 4/8,45.994
"СНТ Железнодорожник3/0,75","д.Новоселка  6/0,75",2.565
"СНТ Железнодорожник3/0,75","д.Вяземское 5/0,75",4.407
"СНТ Железнодорожник3/0,75",д.Гавшино1/8,9.042
"СНТ Железнодорожник3/0,75",СНТ Колос1/8,11.805
"СНТ Железнодорожник3/0,75",д.Настасьино1/8,24.025
"СНТ Железнодорожник3/0,75",Д. Татариново (подбор),21.81
"СНТ Железнодорожник3/0,75",Д. Горки (подбор),24.372
"СНТ Железнодорожник3/0,75",д.Бородино (подбор),26.716
"СНТ Железнодорожник3/0,75",Д. Шеломово 1/8,16.015
"СНТ Железнодорожник3/0,75",Д. Холдеево 1/8,13.37
"СНТ Железнодорожник3/0,75",д.Пуршево 1/8,13.203
"СНТ Железнодорожник3/0,75",д.Ханево 1/8,7.67
"СНТ Железнодорожник3/0,75","д.Петрово 4/0,75",14.29
"СНТ Железнодорожник3/0,75","СНТ Можайский 5/0,75",3.985
"СНТ Железнодорожник3/0,75",Храброво,39.955
"д.Новоселка  6/0,75",СНТ Стрела 1/8,5.766
"д.Новоселка  6/0,75",СНТ Гевея 1/8,29.311
"д.Новоселка  6/0,75",СНТ Васильки 1/8,13.537
"д.Новоселка  6/0,75",ц/у Синичино 4/8,47.486
"д.Новоселка  6/0,75","СНТ Железнодорожник3/0,75",2.565
"д.Новоселка  6/0,75","д.Вяземское 5/0,75",5.899
"д.Новоселка  6/0,75",д.Гавшино1/8,10.535
"д.Новоселка  6/0,75",СНТ Колос1/8,10.589
"д.Новоселка  6/0,75",д.Настасьино1/8,21.875
"д.Новоселка  6/0,75",Д. Татариново (подбор),23.302
"д.Новоселка  6/0,75",Д. Горки (подбор),25.864
"д.Новоселка  6/0,75",д.Бородино (подбор),28.208
"д.Новоселка  6/0,75",Д. Шеломово 1/8,17.507
"д.Новоселка  6/0,75",Д. Холдеево 1/8,14.863
"д.Новоселка  6/0,75",д.Пуршево 1/8,11.988
"д.Новоселка  6/0,75",д.Ханево 1/8,9.163
"д.Новоселка  6/0,75","д.Петрово 4/0,75",13.075
"д.Новоселка  6/0,75","СНТ Можайский 5/0,75",5.478
"д.Новоселка  6/0,75",Храброво,41.448
"д.Вяземское 5/0,75",СНТ Стрела 1/8,7.607
"д.Вяземское 5/0,75",СНТ Гевея 1/8,31.153
"д.Вяземское 5/0,75",СНТ Васильки 1/8,10.611
"д.Вяземское 5/0,75",ц/у Синичино 4/8,48.358
"д.Вяземское 5/0,75","СНТ Железнодорожник3/0,75",4.407
"д.Вяземское 5/0,75","д.Новоселка  6/0,75",5.899
"д.Вяземское 5/0,75",д.Гавшино1/8,5.55
"д.Вяземское 5/0,75",СНТ Колос1/8,8.313
"д.Вяземское 5/0,75",д.Настасьино1/8,23.545
"д.Вяземское 5/0,75",Д. Татариново (подбор),18.318
"д.Вяземское 5/0,75",Д. Горки (подбор),20.88
"д.Вяземское 5/0,75",д.Бородино (подбор),23.224
"д.Вяземское 5/0,75",Д. Шеломово 1/8,12.523
"д.Вяземское 5/0,75",Д. Холдеево 1/8,9.879
"д.Вяземское 5/0,75",д.Пуршево 1/8,9.711
"д.Вяземское 5/0,75",д.Ханево 1/8,11.004
"д.Вяземское 5/0,75","д.Петрово 4/0,75",10.798
"д.Вяземское 5/0,75","СНТ Можайский 5/0,75",7.319
"д.Вяземское 5/0,75",Храброво,36.463
д.Гавшино1/8,СНТ Стрела 1/8,12.243
д.Гавшино1/8,СНТ Гевея 1/8,38.51
д.Гавшино1/8,СНТ Васильки 1/8,11.798
д.Гавшино1/8,ц/у Синичино 4/8,49.545
д.Гавшино1/8,"СНТ Железнодорожник3/0,75",9.042
д.Гавшино1/8,"д.Новоселка  6/0,75",10.535
д.Гавшино1/8,"д.Вяземское 5/0,75",5.55
д.Гавшино1/8,СНТ Колос1/8,5.849
д.Гавшино1/8,д.Настасьино1/8,21.081
д.Гавшино1/8,Д. Татариново (подбор),19.505
д.Гавшино1/8,Д. Горки (подбор),22.067
д.Гавшино1/8,д.Бородино (подбор),24.411
д.Гавшино1/8,Д. Шеломово 1/8,13.71
д.Гавшино1/8,Д. Холдеево 1/8,11.066
д.Гавшино1/8,д.Пуршево 1/8,7.248
д.Гавшино1/8,д.Ханево 1/8,15.64
д.Гавшино1/8,"д.Петрово 4/0,75",8.335
д.Гавшино1/8,"СНТ Можайский 5/0,75",11.955
д.Гавшино1/8,Храброво,37.65
СНТ Колос1/8,СНТ Стрела 1/8,15.005
СНТ Колос1/8,СНТ Гевея 1/8,41.273
СНТ Колос1/8,СНТ Васильки 1/8,14.56
СНТ Колос1/8,ц/у Синичино 4/8,52.307
СНТ Колос1/8,"СНТ Железнодорожник3/0,75",11.805
СНТ Колос1/8,"д.Новоселка  6/0,75",10.589
СНТ Колос1/8,"д.Вяземское 5/0,75",8.313
СНТ Колос1/8,д.Гавшино1/8,5.849
СНТ Колос1/8,д.Настасьино1/8,21.519
СНТ Колос1/8,Д. Татариново (подбор),22.267
СНТ Колос1/8,Д. Горки (подбор),24.829
СНТ Колос1/8,д.Бородино (подбор),27.173
СНТ Колос1/8,Д. Шеломово 1/8,6.029
СНТ Колос1/8,Д. Холдеево 1/8,8.389
СНТ Колос1/8,д.Пуршево 1/8,1.981
СНТ Колос1/8,д.Ханево 1/8,18.402
СНТ Колос1/8,"д.Петрово 4/0,75",3.068
СНТ Колос1/8,"СНТ Можайский 5/0,75",14.717
СНТ Колос1/8,Храброво,40.413
д.Настасьино1/8,СНТ Стрела 1/8,27.225
д.Настасьино1/8,СНТ Гевея 1/8,56.505
д.Настасьино1/8,СНТ Васильки 1/8,29.792
д.Настасьино1/8,ц/у Синичино 4/8,67.539
д.Настасьино1/8,"СНТ Железнодорожник3/0,75",24.025
д.Настасьино1/8,"д.Новоселка  6/0,75",21.875
д.Настасьино1/8,"д.Вяземское 5/0,75",23.545
д.Настасьино1/8,д.Гавшино1/8,21.081
д.Настасьино1/8,СНТ Колос1/8,21.519
д.Настасьино1/8,Д. Татариново (подбор),37.499
д.Настасьино1/8,Д. Горки (подбор),40.061
д.Настасьино1/8,д.Бородино (подбор),42.405
д.Настасьино1/8,Д. Шеломово 1/8,26.966
д.Настасьино1/8,Д. Холдеево 1/8,29.06
д.Настасьино1/8,д.Пуршево 1/8,22.917
д.Настасьино1/8,д.Ханево 1/8,30.622
д.Настасьино1/8,"д.Петрово 4/0,75",24.004
д.Настасьино1/8,"СНТ Можайский 5/0,75",26.937
д.Настасьино1/8,Храброво,55.645
Д. Татариново (подбор),СНТ Стрела 1/8,24.326
Д. Татариново (подбор),СНТ Гевея 1/8,41.661
Д. Татариново (подбор),СНТ Васильки 1/8,14.949
Д. Татариново (подбор),ц/у Синичино 4/8,30.572
Д. Татариново (подбор),"СНТ Железнодорожник3/0,75",21.928
Д. Татариново (подбор),"д.Новоселка  6/0,75",23.42
Д. Татариново (подбор),"д.Вяземское 5/0,75",18.436
Д. Татариново (подбор),д.Гавшино1/8,19.623
Д. Татариново (подбор),СНТ Колос1/8,22.385
Д. Татариново (подбор),д.Настасьино1/8,37.617
Д. Татариново (подбор),Д. Горки (подбор),3.094
Д. Татариново (подбор),д.Бородино (подбор),5.438
Д. Татариново (подбор),Д. Шеломово 1/8,21.026
Д. Татариново (подбор),Д. Холдеево 1/8,18.381
Д. Татариново (подбор),д.Пуршево 1/8,23.294
Д. Татариново (подбор),д.Ханево 1/8,28.525
Д. Татариново (подбор),"д.Петрово 4/0,75",24.741
Д. Татариново (подбор),"СНТ Можайский 5/0,75",24.038
Д. Татариново (подбор),Храброво,23.06
Д. Горки (подбор),СНТ Стрела 1/8,26.888
Д. Горки (подбор),СНТ Гевея 1/8,44.223
Д. Горки (подбор),СНТ Васильки 1/8,17.511
Д. Горки (подбор),ц/у Синичино 4/8,27.773
Д. Горки (подбор),"СНТ Железнодорожник3/0,75",24.49
Д. Горки (подбор),"д.Новоселка  6/0,75",25.982
Д. Горки (подбор),"д.Вяземское 5/0,75",20.998
Д. Горки (подбор),д.Гавшино1/8,22.185
Д. Горки (подбор),СНТ Колос1/8,24.947
Д. Горки (подбор),д.Настасьино1/8,40.179
Д. Горки (подбор),Д. Татариново (подбор),3.094
Д. Горки (подбор),д.Бородино (подбор),2.639
Д. Горки (подбор),Д. Шеломово 1/8,23.588
Д. Горки (подбор),Д. Холдеево 1/8,20.943
Д. Горки (подбор),д.Пуршево 1/8,25.856
Д. Горки (подбор),д.Ханево 1/8,31.087
Д. Горки (подбор),"д.Петрово 4/0,75",27.303
Д. Горки (подбор),"СНТ Можайский 5/0,75",26.6
Д. Горки (подбор),Храброво,20.261
д.Бородино (подбор),СНТ Стрела 1/8,29.231
д.Бородино (подбор),СНТ Гевея 1/8,46.567
д.Бородино (подбор),СНТ Васильки 1/8,19.854
д.Бородино (подбор),ц/у Синичино 4/8,25.134
д.Бородино (подбор),"СНТ Железнодорожник3/0,75",26.833
д.Бородино (подбор),"д.Новоселка  6/0,75",28.326
д.Бородино (подбор),"д.Вяземское 5/0,75",23.342
д.Бородино (подбор),д.Гавшино1/8,24.529
д.Бородино (подбор),СНТ Колос1/8,27.291
д.Бородино (подбор),д.Настасьино1/8,42.523
д.Бородино (подбор),Д. Татариново (подбор),5.438
д.Бородино (подбор),Д. Горки (подбор),2.639
д.Бородино (подбор),Д. Шеломово 1/8,25.931
д.Бородино (подбор),Д. Холдеево 1/8,23.287
д.Бородино (подбор),д.Пуршево 1/8,28.2
д.Бородино (подбор),д.Ханево 1/8,33.431
д.Бородино (подбор),"д.Петрово 4/0,75",29.647
д.Бородино (подбор),"СНТ Можайский 5/0,75",28.944
д.Бородино (подбор),Храброво,17.622
Д. Шеломово 1/8,СНТ Стрела 1/8,19.215
Д. Шеломово 1/8,СНТ Гевея 1/8,39.913
Д. Шеломово 1/8,СНТ Васильки 1/8,13.2
Д. Шеломово 1/8,ц/у Синичино 4/8,50.948
Д. Шеломово 1/8,"СНТ Железнодорожник3/0,75",16.015
Д. Шеломово 1/8,"д.Новоселка  6/0,75",17.507
Д. Шеломово 1/8,"д.Вяземское 5/0,75",12.523
Д. Шеломово 1/8,д.Гавшино1/8,13.71
Д. Шеломово 1/8,СНТ Колос1/8,6.029
Д. Шеломово 1/8,д.Настасьино1/8,26.966
Д. Шеломово 1/8,Д. Татариново (подбор),20.908
Д. Шеломово 1/8,Д. Горки (подбор),23.47
Д. Шеломово 1/8,д.Бородино (подбор),25.814
Д. Шеломово 1/8,Д. Холдеево 1/8,4.268
Д. Шеломово 1/8,д.Пуршево 1/8,4.176
Д. Шеломово 1/8,д.Ханево 1/8,22.613
Д. Шеломово 1/8,"д.Петрово 4/0,75",5.623
Д. Шеломово 1/8,"СНТ Можайский 5/0,75",18.928
Д. Шеломово 1/8,Храброво,39.053
Д. Холдеево 1/8,СНТ Стрела 1/8,16.571
Д. Холдеево 1/8,СНТ Гевея 1/8,37.268
Д. Холдеево 1/8,СНТ Васильки 1/8,10.556
Д. Холдеево 1/8,ц/у Синичино 4/8,48.303
Д. Холдеево 1/8,"СНТ Железнодорожник3/0,75",13.37
Д. Холдеево 1/8,"д.Новоселка  6/0,75",14.863
Д. Холдеево 1/8,"д.Вяземское 5/0,75",9.879
Д. Холдеево 1/8,д.Гавшино1/8,11.066
Д. Холдеево 1/8,СНТ Колос1/8,8.389
Д. Холдеево 1/8,д.Настасьино1/8,29.06
Д. Холдеево 1/8,Д. Татариново (подбор),18.263
Д. Холдеево 1/8,Д. Горки (подбор),20.825
Д. Холдеево 1/8,д.Бородино (подбор),23.169
Д. Холдеево 1/8,Д. Шеломово 1/8,4.268
Д. Холдеево 1/8,д.Пуршево 1/8,6.536
Д. Холдеево 1/8,д.Ханево 1/8,19.968
Д. Холдеево 1/8,"д.Петрово 4/0,75",7.983
Д. Холдеево 1/8,"СНТ Можайский 5/0,75",16.283
Д. Холдеево 1/8,Храброво,36.409
д.Пуршево 1/8,СНТ Стрела 1/8,16.404
д.Пуршево 1/8,СНТ Гевея 1/8,42.181
д.Пуршево 1/8,СНТ Васильки 1/8,15.469
д.Пуршево 1/8,ц/у Синичино 4/8,53.216
д.Пуршево 1/8,"СНТ Железнодорожник3/0,75",13.203
д.Пуршево 1/8,"д.Новоселка  6/0,75",11.988
д.Пуршево 1/8,"д.Вяземское 5/0,75",9.711
д.Пуршево 1/8,д.Гавшино1/8,7.248
д.Пуршево 1/8,СНТ Колос1/8,1.981
д.Пуршево 1/8,д.Настасьино1/8,22.917
д.Пуршево 1/8,Д. Татариново (подбор),23.176
д.Пуршево 1/8,Д. Горки (подбор),25.738
д.Пуршево 1/8,д.Бородино (подбор),28.082
д.Пуршево 1/8,Д. Шеломово 1/8,4.176
д.Пуршево 1/8,Д. Холдеево 1/8,6.536
д.Пуршево 1/8,д.Ханево 1/8,19.801
д.Пуршево 1/8,"д.Петрово 4/0,75",1.447
д.Пуршево 1/8,"СНТ Можайский 5/0,75",16.116
д.Пуршево 1/8,Храброво,41.321
д.Ханево 1/8,СНТ Стрела 1/8,6.732
д.Ханево 1/8,СНТ Гевея 1/8,30.278
д.Ханево 1/8,СНТ Васильки 1/8,14.503
д.Ханево 1/8,ц/у Синичино 4/8,48.453
д.Ханево 1/8,"СНТ Железнодорожник3/0,75",7.67
д.Ханево 1/8,"д.Новоселка  6/0,75",9.163
д.Ханево 1/8,"д.Вяземское 5/0,75",11.004
д.Ханево 1/8,д.Гавшино1/8,15.64
д.Ханево 1/8,СНТ Колос1/8,18.402
д.Ханево 1/8,д.Настасьино1/8,30.622
д.Ханево 1/8,Д. Татариново (подбор),28.407
д.Ханево 1/8,Д. Горки (подбор),30.969
д.Ханево 1/8,д.Бородино (подбор),33.313
д.Ханево 1/8,Д. Шеломово 1/8,22.613
д.Ханево 1/8,Д. Холдеево 1/8,19.968
д.Ханево 1/8,д.Пуршево 1/8,19.801
д.Ханево 1/8,"д.Петрово 4/0,75",20.888
д.Ханево 1/8,"СНТ Можайский 5/0,75",6.444
д.Ханево 1/8,Храброво,46.553
"д.Петрово 4/0,75",СНТ Стрела 1/8,17.491
"д.Петрово 4/0,75",СНТ Гевея 1/8,43.629
"д.Петрово 4/0,75",СНТ Васильки 1/8,16.916
"д.Петрово 4/0,75",ц/у Синичино 4/8,54.663
"д.Петрово 4/0,75","СНТ Железнодорожник3/0,75",14.29
"д.Петрово 4/0,75","д.Новоселка  6/0,75",13.075
"д.Петрово 4/0,75","д.Вяземское 5/0,75",10.798
"д.Петрово 4/0,75",д.Гавшино1/8,8.335
"д.Петрово 4/0,75",СНТ Колос1/8,3.068
"д.Петрово 4/0,75",д.Настасьино1/8,24.004
"д.Петрово 4/0,75",Д. Татариново (подбор),24.623
"д.Петрово 4/0,75",Д. Горки (подбор),27.185
"д.Петрово 4/0,75",д.Бородино (подбор),29.529
"д.Петрово 4/0,75",Д. Шеломово 1/8,5.623
"д.Петрово 4/0,75",Д. Холдеево 1/8,7.983
"д.Петрово 4/0,75",д.Пуршево 1/8,1.447
"д.Петрово 4/0,75",д.Ханево 1/8,20.888
"д.Петрово 4/0,75","СНТ Можайский 5/0,75",17.203
"д.Петрово 4/0,75",Храброво,42.769
"СНТ Можайский 5/0,75",СНТ Стрела 1/8,0.288
"СНТ Можайский 5/0,75",СНТ Гевея 1/8,25.356
"СНТ Можайский 5/0,75",СНТ Васильки 1/8,9.582
"СНТ Можайский 5/0,75",ц/у Синичино 4/8,43.531
"СНТ Можайский 5/0,75","СНТ Железнодорожник3/0,75",3.985
"СНТ Можайский 5/0,75","д.Новоселка  6/0,75",5.478
"СНТ Можайский 5/0,75","д.Вяземское 5/0,75",7.319
"СНТ Можайский 5/0,75",д.Гавшино1/8,11.955
"СНТ Можайский 5/0,75",СНТ Колос1/8,14.717
"СНТ Можайский 5/0,75",д.Настасьино1/8,26.937
"СНТ Можайский 5/0,75",Д. Татариново (подбор),24.038
"СНТ Можайский 5/0,75",Д. Горки (подбор),26.6
"СНТ Можайский 5/0,75",д.Бородино (подбор),28.944
"СНТ Можайский 5/0,75",Д. Шеломово 1/8,18.928
"СНТ Можайский 5/0,75",Д. Холдеево 1/8,16.283
"СНТ Можайский 5/0,75",д.Пуршево 1/8,16.116
"СНТ Можайский 5/0,75",д.Ханево 1/8,6.444
"СНТ Можайский 5/0,75","д.Петрово 4/0,75",17.203
"СНТ Можайский 5/0,75",Храброво,42.868
Храброво,СНТ Стрела 1/8,43.223
Храброво,СНТ Гевея 1/8,44.363
Храброво,СНТ Васильки 1/8,36.169
Храброво,ц/у Синичино 4/8,21.387
Храброво,"СНТ Железнодорожник3/0,75",40.022
Храброво,"д.Новоселка  6/0,75",41.515
Храброво,"д.Вяземское 5/0,75",36.531
Храброво,д.Гавшино1/8,37.718
Храброво,СНТ Колос1/8,40.48
Храброво,д.Настасьино1/8,55.712
Храброво,Д. Татариново (подбор),23.06
Храброво,Д. Горки (подбор),20.261
Храброво,д.Бородино (подбор),17.622
Храброво,Д. Шеломово 1/8,39.12
Храброво,Д. Холдеево 1/8,36.476
Храброво,д.Пуршево 1/8,41.389
Храброво,д.Ханево 1/8,46.62
Храброво,"д.Петрово 4/0,75",42.836
Храброво,"СНТ Можайский 5/0,75",42.935
"Сан. Можайский 5/0,75","СНТ Садко 1/0,75",11.394
"Сан. Можайский 5/0,75","СНТ Поиск 1/0,75",4.231
"Сан. Можайский 5/0,75","СНТ Виктория 4/0,75",5.977
"Сан. Можайский 5/0,75","СНТ Яблонька 4/0,75",2.755
"Сан. Можайский 5/0,75","СНТ Бодрость 6/0,75",3.23
"Сан. Можайский 5/0,75","СНТ Автомобилист 4/0,75",5.977
"Сан. Можайский 5/0,75","СНТ Чайка 3/0,75",0.52
"Сан. Можайский 5/0,75","СНТ  Энергетик-2 (две площадки) 10/0,75",2.652
"Сан. Можайский 5/0,75","СНТ Вега 2/0,75",2.104
"Сан. Можайский 5/0,75","СНТ Энергетик 6/0,75",4.882
"Сан. Можайский 5/0,75","СНТ Лесная поляна д. Демихово 7/0,75",19.896
"Сан. Можайский 5/0,75",Храброво,39.252
"СНТ Садко 1/0,75","Сан. Можайский 5/0,75",11.394
"СНТ Садко 1/0,75","СНТ Поиск 1/0,75",11.908
"СНТ Садко 1/0,75","СНТ Виктория 4/0,75",13.654
"СНТ Садко 1/0,75","СНТ Яблонька 4/0,75",10.432
"СНТ Садко 1/0,75","СНТ Бодрость 6/0,75",10.111
"СНТ Садко 1/0,75","СНТ Автомобилист 4/0,75",13.654
"СНТ Садко 1/0,75","СНТ Чайка 3/0,75",11.506
"СНТ Садко 1/0,75","СНТ  Энергетик-2 (две площадки) 10/0,75",9.533
"СНТ Садко 1/0,75","СНТ Вега 2/0,75",9.781
"СНТ Садко 1/0,75","СНТ Энергетик 6/0,75",15.868
"СНТ Садко 1/0,75","СНТ Лесная поляна д. Демихово 7/0,75",10.297
"СНТ Садко 1/0,75",Храброво,50.239
"СНТ Поиск 1/0,75","Сан. Можайский 5/0,75",4.231
"СНТ Поиск 1/0,75","СНТ Садко 1/0,75",11.908
"СНТ Поиск 1/0,75","СНТ Виктория 4/0,75",4.224
"СНТ Поиск 1/0,75","СНТ Яблонька 4/0,75",1.476
"СНТ Поиск 1/0,75","СНТ Бодрость 6/0,75",3.744
"СНТ Поиск 1/0,75","СНТ Автомобилист 4/0,75",4.224
"СНТ Поиск 1/0,75","СНТ Чайка 3/0,75",4.344
"СНТ Поиск 1/0,75","СНТ  Энергетик-2 (две площадки) 10/0,75",3.167
"СНТ Поиск 1/0,75","СНТ Вега 2/0,75",2.127
"СНТ Поиск 1/0,75","СНТ Энергетик 6/0,75",8.706
"СНТ Поиск 1/0,75","СНТ Лесная поляна д. Демихово 7/0,75",20.41
"СНТ Поиск 1/0,75",Храброво,43.076
"СНТ Виктория 4/0,75","Сан. Можайский 5/0,75",5.977
"СНТ Виктория 4/0,75","СНТ Садко 1/0,75",13.654
